src/components/ToastContext.tsx:79:         {toasts.map((toast, idx) => (
src/components/ManagerDashboard.tsx:6627:                           return filtered.map((b, idx) => {
src/components/ManagerDashboard.tsx:6741:                       {(['Pending', 'Approved', 'Rejected', 'All'] as const).map(f => (
src/components/ManagerDashboard.tsx:6778:                       return filtered.map((req, idx) => (
src/components/ManagerDashboard.tsx:7302:                             {Array.from(new Set(rooms.map(r => r.roomType))).map((t, idx) => (
src/components/ManagerDashboard.tsx:7339:                             {branchesToDisplay.map(branchName => {
src/components/ManagerDashboard.tsx:7340:                               const branchRooms = filtered.filter(r => r.branch === branchName).map(r => {
src/components/ManagerDashboard.tsx:7361:                                     {branchRooms.map((room, idx) => {
src/components/ManagerDashboard.tsx:7479:                                                   {room.amenities.slice(0, 3).map((amenity, idx) => (
src/components/ManagerDashboard.tsx:7672:                           const csvData = filteredHandovers.map(h => ({
src/components/ManagerDashboard.tsx:7713:                           {users.map((u, idx) => (
src/components/ManagerDashboard.tsx:7824:                             filteredHandovers.map((h, idx) => (
src/components/ManagerDashboard.tsx:7916:                               dataEntries: financialData.monthlyData.map(d => ({
src/components/ManagerDashboard.tsx:7953:                             {financialData.monthlyData.map((data, index) => (
src/components/ManagerDashboard.tsx:8036:                             {[2024, 2025, 2026, 2027, 2028, 2029, 2030].map(y => (
src/components/ManagerDashboard.tsx:8076:                                 dataEntries: yearlyReports.map(r => ({
src/components/ManagerDashboard.tsx:8139:                                 {yearlyReports.map((report, idx) => (
src/components/ManagerDashboard.tsx:8438:                       {roomTypePresets.map((t, idx) => (
src/components/ManagerDashboard.tsx:8640:                           {roomAmenities.map((amenity, idx) => (
src/components/ManagerDashboard.tsx:8901:                         {printPreviewConfig.branchBreakdown.map((branch, i) => (
src/components/ManagerDashboard.tsx:8951:                               {printPreviewConfig.dataEntries.slice(0, 15).map((entry, idx) => (
src/components/ManagerDashboard.tsx:9399:                     ].map(tab => (
src/components/ManagerDashboard.tsx:9452:                             filteredItems.map((item, idx) => {
src/components/ManagerDashboard.tsx:9593:                       {filteredItems.map((item, idx) => {
src/components/ManagerDashboard.tsx:9840:                         auditRevenues.map((rev, idx) => (
src/components/EditBookingModal.tsx:346:         const updatedLocal = localBookings.map(b => b.id === booking.id ? updatedBooking : b);
src/components/EditBookingModal.tsx:614:                   {rooms.map((r, idx) => (
src/components/ReceptionistDashboard.tsx:477:     return rooms.map(r => {
src/components/ReceptionistDashboard.tsx:641:     const [inHour, inMinute] = savedCheckInTime.split(':').map(Number);
src/components/ReceptionistDashboard.tsx:652:     const [outHour, outMinute] = savedCheckOutTime.split(':').map(Number);
src/components/ReceptionistDashboard.tsx:1118:         const updatedDrinkSalesList = drinkSales.map(s => {
src/components/ReceptionistDashboard.tsx:1684:     const userAsStaff: StaffMember[] = allUsers.map(u => ({
src/components/ReceptionistDashboard.tsx:1776:         const fetched = snapshot.docs.map((doc) => {
src/components/ReceptionistDashboard.tsx:1810:         const fetched = snapshot.docs.map(doc => ({ id: doc.id, ...doc.data() } as Booking));
src/components/ReceptionistDashboard.tsx:1825:         const fetched = snapshot.docs.map(doc => ({ id: doc.id, ...doc.data() } as AuditLog));
src/components/ReceptionistDashboard.tsx:1905:         const fetched = snapshot.docs.map(doc => ({ id: doc.id, ...doc.data() } as import('../types').StaffMember));
src/components/ReceptionistDashboard.tsx:1914:         const fetched = snapshot.docs.map(doc => ({ id: doc.id, ...doc.data() } as import('../types').User));
src/components/ReceptionistDashboard.tsx:1954:       const [inHour, inMinute] = savedCheckInTime.split(':').map(Number);
src/components/ReceptionistDashboard.tsx:1955:       const [outHour, outMinute] = savedCheckOutTime.split(':').map(Number);
src/components/ReceptionistDashboard.tsx:2010:         return prev.map(item => item.drinkId === drink.id 
src/components/ReceptionistDashboard.tsx:2086:       const drinkNames = drinkCart.map(i => `${i.drinkName} (x${i.quantity})`).join(', ');
src/components/ReceptionistDashboard.tsx:2443:       const updatedList = drinkSales.map(s => s.id === updatedSale.id ? updatedSale : s);
src/components/ReceptionistDashboard.tsx:2671:       const [inHour, inMinute] = savedCheckInTime.split(':').map(Number);
src/components/ReceptionistDashboard.tsx:2672:       const [outHour, outMinute] = savedCheckOutTime.split(':').map(Number);
src/components/ReceptionistDashboard.tsx:2706:     const [inHour, inMinute] = savedCheckInTime.split(':').map(Number);
src/components/ReceptionistDashboard.tsx:2707:     const [outHour, outMinute] = savedCheckOutTime.split(':').map(Number);
src/components/ReceptionistDashboard.tsx:3439:       setBookings(prev => prev.map(b => b.id === booking.id ? { ...b, status: 'Cancelled', noShow: true } : b));
src/components/ReceptionistDashboard.tsx:3444:         const updatedLocalBookings = localBookings.map(b => b.id === booking.id ? { ...b, status: 'Cancelled' as BookingStatus, noShow: true } : b);
src/components/ReceptionistDashboard.tsx:3570:       setBookings(prev => prev.map(b => b.id === arrivalBooking.id ? updatedBooking : b));
src/components/ReceptionistDashboard.tsx:3571:       setRooms(prev => prev.map(r => (r.id === targetRoomId || String(r.roomNumber) === String(arrivalBooking.roomNumber)) ? { ...r, status: 'Occupied' } : r));
src/components/ReceptionistDashboard.tsx:3576:         const updatedLocalBookings = localBookings.map(b => b.id === arrivalBooking.id ? { ...b, ...updatedBooking } : b);
src/components/ReceptionistDashboard.tsx:3580:         const updatedLocalRooms = localRooms.map(r => (r.id === targetRoomId || String(r.roomNumber) === String(arrivalBooking.roomNumber)) ? { ...r, status: 'Occupied' as RoomStatus } : r);
src/components/ReceptionistDashboard.tsx:3948:           const updatedDrinkSalesList = drinkSales.map(s => {
src/components/ReceptionistDashboard.tsx:4411:       ...stats.activeRoomRevs.map((r: any) => {
src/components/ReceptionistDashboard.tsx:4470:       ...stats.activeWalkIns.map((w: any) => ({
src/components/ReceptionistDashboard.tsx:4480:       ...stats.activeDrinkSales.map((s: any) => {
src/components/ReceptionistDashboard.tsx:4498:       ...stats.activeDrinkSettlements.map((ds: any) => ({
src/components/ReceptionistDashboard.tsx:4509:       ...logs.filter(l => isRecordInActiveShift(l) && l.userId === currentUser.id).map(l => ({
src/components/ReceptionistDashboard.tsx:4560:               const updatedUsers = localUsers.map((u: any) => 
src/components/ReceptionistDashboard.tsx:4600:         {parts.map((part, i) => 
src/components/ReceptionistDashboard.tsx:4932:               {(['All', 'Active', 'Pending Review', 'Checked-In', 'No Show', 'Completed'] as const).map((st, idx) => (
src/components/ReceptionistDashboard.tsx:5022:                         {filtered.map((b, idx) => {
src/components/ReceptionistDashboard.tsx:5153:                 {dueSoonBookings.map((b, idx) => {
src/components/ReceptionistDashboard.tsx:5420:                           Array.from({ length: 5 }).map((_, idx) => (
src/components/ReceptionistDashboard.tsx:5443:                           .map((room, idx) => {
src/components/ReceptionistDashboard.tsx:5498:                                     {room.amenities.slice(0, 3).map((a, idx) => (
src/components/ReceptionistDashboard.tsx:5572:                     Array.from({ length: 6 }).map((_, idx) => (
src/components/ReceptionistDashboard.tsx:5598:                     .map((room, idx) => {
src/components/ReceptionistDashboard.tsx:5791:                                     {room.amenities.map((amenity, idx) => (
src/components/ReceptionistDashboard.tsx:6015:                         .map((r, idx) => (
src/components/ReceptionistDashboard.tsx:6363:                         const branchFiltered = bookings.map(b => ({
src/components/ReceptionistDashboard.tsx:6432:                         return todaysBookings.map((b, idx) => {
src/components/ReceptionistDashboard.tsx:6666:                       return filteredBookings.map((b, idx) => (
src/components/ReceptionistDashboard.tsx:6919:                       .map((drink, index) => {
src/components/ReceptionistDashboard.tsx:7322:                           {upcomingMonths.map((m, idx) => (
src/components/ReceptionistDashboard.tsx:7349:                         ).map((num, idx) => (
src/components/ReceptionistDashboard.tsx:7703:                             {checkoutUnpaidDrinks.map((sale, idx) => (
src/components/ReceptionistDashboard.tsx:7856:                             {checkoutUnpaidDrinks.map((sale, idx) => (
src/components/ReceptionistDashboard.tsx:8124:                     {rooms.map((rm, idx) => (
src/components/ReceptionistDashboard.tsx:8333:                             {upcomingMonths.map((m, idx) => (
src/components/ReceptionistDashboard.tsx:8360:                           ).map((num, idx) => (
src/components/ReceptionistDashboard.tsx:9194:                                         {unpaidDrinksList.map((s, idx) => (
src/components/ReceptionistDashboard.tsx:9632:                     {dynamicRooms.filter(r => getRoomEffectiveStatus(r) === 'Available').map((r, idx) => (
src/components/ReceptionistDashboard.tsx:9953:                         {allBookings.map((b, idx) => (
src/components/ReceptionistDashboard.tsx:10024:                   {rooms.filter(r => r.status === 'Maintenance').map((room, idx) => (
src/components/ReceptionistDashboard.tsx:10491:                         activityCatalog.map((item, idx) => (
src/components/ReceptionistDashboard.tsx:10840:                     {(['walkin', 'room', 'staff'] as const).map((type, idx) => (
src/components/ReceptionistDashboard.tsx:10926:                           {branchBookings.filter(b => b.status === 'CheckedIn').map((b, idx) => (
src/components/ReceptionistDashboard.tsx:10951:                             {dynamicRooms.filter(r => getRoomEffectiveStatus(r) === 'Occupied').map((r, idx) => {
src/components/ReceptionistDashboard.tsx:11049:                                       .map((s, idx) => (
src/components/ReceptionistDashboard.tsx:11135:                         {drinks.filter(d => d.inStock !== false).map((d, idx) => (
src/components/ReceptionistDashboard.tsx:11168:                       {drinkCart.map((item, idx) => (
src/components/ReceptionistDashboard.tsx:11472:                     {drinks.map((d, idx) => (
src/components/ReceptionistDashboard.tsx:11525:                     {dynamicRooms.filter(r => getRoomEffectiveStatus(r) === 'Occupied').map((r, idx) => {
src/components/ReceptionistDashboard.tsx:11754:                 Are you sure you want to permanently delete the sale for <strong className="text-zinc-300">{saleToDelete.items ? saleToDelete.items.map(i => i.drinkName).join(', ') : (saleToDelete.drinkName || 'Unknown Drink')}</strong>? This action will remove the revenue record and cannot be undone.
src/components/ReceptionistDashboard.tsx:11828:                   todaysArrivals.map((b, idx) => {
src/components/BestSellingDrinks.tsx:11:     .map(drink => {
src/components/BestSellingDrinks.tsx:33:           {bestSellers.map((drink, index) => (
src/components/DrinkSalesLedger.tsx:323:     return Array.from(map.entries()).map(([id, name]) => ({ id, name }));
src/components/DrinkSalesLedger.tsx:537:                     {uniqueStaffOptions.map((staff, idx) => (
src/components/DrinkSalesLedger.tsx:643:               {(['today', 'yesterday', 'this_week', 'this_month', 'all_time', 'custom'] as const).map((preset, idx) => (
src/components/DrinkSalesLedger.tsx:765:                 filteredSales.map((sale, idx) => {
src/components/DrinkSalesLedger.tsx:856:                             {sale.items.map((item, idx) => (
src/components/DrinkSalesLedger.tsx:1070:                       selectedSaleForDetails.items.map((item, idx) => {
src/components/FutureStayCalendar.tsx:284:         {weekdays.map((wd, idx) => (
src/components/QuickAvailabilityCalendar.tsx:182:       const roomStatusesForDay = rooms.map(room => {
src/components/QuickAvailabilityCalendar.tsx:230:                 {roomStatusesForDay.map(({ room, isBooked, booking }, idx) => (
src/components/QuickAvailabilityCalendar.tsx:289:               {rooms.map((r, idx) => (
src/components/QuickAvailabilityCalendar.tsx:329:         {weekdays.map((wd, idx) => (
src/components/RoomBookingCalendar.tsx:265:         {weekdays.map((wd, idx) => (
