src/components/ToastContext.tsx:80:key={generateKey(toast.id, idx, 'toast')}
src/components/ManagerDashboard.tsx:4195:key={generateKey(anomaly.id || idx, idx, 'anomaly')}
src/components/ManagerDashboard.tsx:4283:key={generateKey(notification.id || idx, idx, 'snap-notif')}
src/components/ManagerDashboard.tsx:4511:key={generateKey('branch-comparison', idx, 'skeleton')}
src/components/ManagerDashboard.tsx:4522:key={generateKey('branch-metrics', i, 'skeleton')}
src/components/ManagerDashboard.tsx:4718:key={generateKey(rec.id, idx, 'rec')}
src/components/ManagerDashboard.tsx:5126:key={generateKey(rec.id, idx, 'rec')}
src/components/ManagerDashboard.tsx:5224:key={generateKey(filter, filter, 'room-filter')}
src/components/ManagerDashboard.tsx:5290:key={generateKey((room.id || room.roomNumber) + '-' + (room.branch || ''), idx, 'mgr-room')}
src/components/ManagerDashboard.tsx:5332:key={generateKey(a, idx, 'amenity-list')}
src/components/ManagerDashboard.tsx:5791:key={generateKey(item.id || item.name, idx, 'act-cat')}
src/components/ManagerDashboard.tsx:5966:key={generateKey(drink.id || drink.name, index, 'mgr-drink')}
src/components/ManagerDashboard.tsx:6633:key={generateKey(b.id || idx, idx, 'mgr-booking-row')}
src/components/ManagerDashboard.tsx:6743:key={generateKey(f, f, 'pending-edit-filter')}
src/components/ManagerDashboard.tsx:6780:key={generateKey(req.id || idx, idx, 'edit-req')}
src/components/ManagerDashboard.tsx:7303:key={generateKey(t as string, idx, 'room-type')}
src/components/ManagerDashboard.tsx:7347:key={generateKey(branchName, branchName, 'branch-div')}
src/components/ManagerDashboard.tsx:7367:key={generateKey((room.id || room.roomNumber) + '-' + (room.branch || ''), idx, 'live-room')}
src/components/ManagerDashboard.tsx:7480:key={generateKey(room.id || room.roomNumber, idx, 'amenity')}
src/components/ManagerDashboard.tsx:7714:key={generateKey(u.id, idx, 'usr-opt')}
src/components/ManagerDashboard.tsx:7825:key={generateKey(h.id, idx, 'handover')}
src/components/ManagerDashboard.tsx:7954:key={generateKey(data.month, index, 'monthly-rev')}
src/components/ManagerDashboard.tsx:8037:key={generateKey(y, y, 'year-opt')}
src/components/ManagerDashboard.tsx:8140:key={generateKey(report.monthName, idx, 'report')}
src/components/ManagerDashboard.tsx:8440:key={generateKey(t || idx, idx, 'room-type-preset')}
src/components/ManagerDashboard.tsx:8642:key={generateKey(amenity, idx, 'amenity-pill')}
src/components/ManagerDashboard.tsx:8902:key={generateKey(branch.name, i, 'branch-perf')}
src/components/ManagerDashboard.tsx:8952:key={generateKey(entry.col1, idx, 'item')}
src/components/ManagerDashboard.tsx:9401:key={generateKey(tab.id, tab.id, 'audit-tab')}
src/components/ManagerDashboard.tsx:9460:key={generateKey(item.id, idx, 'item')}
src/components/ManagerDashboard.tsx:9601:key={generateKey(item.id, idx, 'item')}
src/components/ManagerDashboard.tsx:9842:key={generateKey(rev.id || idx, idx, 'audit-rev')}
src/components/GettingStartedModal.tsx:317:key={generateKey(selectedRole, currentStep, 'step')}
src/components/GettingStartedModal.tsx:347:key={generateKey(currentStepData.title, idx, 'highlight')}
src/components/GettingStartedModal.tsx:390:key={generateKey('step-dot', idx, 'dot')}
src/components/WalkInActivityLedger.tsx:613:key={generateKey(tx.id || idx, idx, 'walkin')}
src/components/WalkInActivityLedger.tsx:699:key={generateKey(item.id || item.name, idx, 'act-item')}
src/components/StaffManagementModal.tsx:185:key={generateKey(s.id || s.name, idx, 'staff-item')}
